GeneID,Column1,log2(FC),P-adj,Column2,Column3,Column4,,,,,,,
FBgn0026562,Gene name,-2.38E+00,4.84E-175,,,,,,,,,,
FBgn0039155,SPARC,-4.08E+00,2.81E-171,,,,,,,,,,
FBgn0003360,Kal1,-3.00E+00,2.81E-171,,,,,,,,,,
FBgn0025111,,2.68E+00,2.23E-157,,,,,,,,,Ant2,
FBgn0029167,sesB,-2.11E+00,2.13E-115,,,,,,,,,,
FBgn0039827,Ant2,-3.37E+00,1.45E-84,,,,,,,,,,
FBgn0035085,Hml,-2.42E+00,1.81E-84,,,,,,,,,,
FBgn0264475,CG1544,-2.31E+00,1.40E-66,,,,,,,,,,
FBgn0034736,CG3770,-2.93E+00,1.48E-62,,,,,,,,,,
FBgn0000071,,2.34E+00,3.50E-56,,,,,,,,,Ama,
FBgn0029896,lncRNA:CR43883,-2.17E+00,2.25E-53,,,,,,,,,,
FBgn0038832,gas,-2.28E+00,8.76E-40,,,,,,,,,,
FBgn0027279,Ama,-1.16E+00,8.85E-39,,,,,,,,,,
FBgn0035189,,2.36E+00,1.59E-35,,,,,,,,,CG9119,
FBgn0001226,,1.56E+00,1.07E-33,,,,,,,,,Hsp27,
FBgn0040091,CG3168,-1.46E+00,1.40E-33,,,,,,,,,,
FBgn0040099,CG15695,-1.64E+00,1.48E-33,,,,,,,,,,
FBgn0023479,l(1)G0196,-1.43E+00,1.03E-32,,,,,,,,,,
FBgn0264753,CG9119,-2.43E+00,1.59E-32,,,,,,,,,,
FBgn0011260,,1.94E+00,2.85E-32,,,,,,,,,Sema2a,
FBgn0039419,Hsp27,-1.12E+00,7.37E-32,,,,,,,,,,
FBgn0262733,,1.83E+00,6.92E-30,,,,,,,,,Src64B,
FBgn0261552,Ugt317A1,-1.62E+00,1.43E-29,,,,,,,,,,
FBgn0033913,lectin-28C,-1.13E+00,1.14E-28,,,,,,,,,,
FBgn0037754,teq,-1.96E+00,3.24E-28,,,,,,,,,,
FBgn0085359,Rgk1,-2.61E+00,5.07E-28,,,,,,,,,,
FBgn0024288,Sema2a,-2.55E+00,1.98E-27,,,,,,,,,,
FBgn0031150,,1.18E+00,6.45E-27,,,,,,,,,bves,
FBgn0052407,CG12290,-1.81E+00,6.89E-27,,,,,,,,,,
FBgn0051092,,1.89E+00,1.53E-26,,,,,,,,,LpR2,
FBgn0051363,,9.27E-01,4.46E-26,,,,,,,,,Jupiter,
FBgn0034010,Src64B,-1.33E+00,5.08E-25,,,,,,,,,,
FBgn0283658,ps,-1.08E+00,5.96E-25,,,,,,,,,,
FBgn0035147,CG8468,-1.12E+00,5.45E-24,,,,,,,,,,
FBgn0264437,,2.09E+00,5.73E-24,,,,,,,,,lncRNA:CR43855,
FBgn0261673,,2.25E+00,1.66E-23,,,,,,,,,nemy,
FBgn0003748,,1.04E+00,2.68E-23,,,,,,,,,Treh,
FBgn0001224,,1.34E+00,3.27E-23,,,,,,,,,Hsp23,
FBgn0040827,CG8500,-1.66E+00,6.81E-23,,,,,,,,,,
FBgn0037468,,9.10E-01,9.41E-23,,,,,,,,,CG1943,
FBgn0261596,CG34330,-1.04E+00,1.80E-22,,,,,,,,,,
FBgn0283437,,1.37E+00,2.45E-22,,,,,,,,,PPO1,
FBgn0037290,,2.12E+00,2.30E-21,,,,,,,,,CG1124,
FBgn0016715,Sox100B,-1.83E+00,2.30E-21,,,,,,,,,,
FBgn0039109,bves,-1.24E+00,3.26E-21,,,,,,,,,,
FBgn0063649,CG32407,-1.14E+00,1.89E-19,,,,,,,,,,
FBgn0050147,,-9.39E-01,2.15E-19,,,,,,,,,Hil,
FBgn0038149,,1.01E+00,2.16E-19,,,,,,,,,GILT1,
FBgn0032405,,1.874240796,9.46E-19,,,,,,,,,firl,
FBgn0053307,LpR2,-1.29E+00,1.20E-18,,,,,,,,,,
FBgn0260011,,1.82E+00,1.62E-18,,,,,,,,,NimC4,
FBgn0001137,Jupiter,-1.25E+00,1.70E-18,,,,,,,,,,
FBgn0259715,CG8157,-1.55E+00,2.22E-18,,,,,,,,,,
FBgn0003137,,8.65E-01,3.43E-18,,,,,,,,,Ppn,
FBgn0261584,muc,-1.70E+00,6.47E-18,,,,,,,,,,
FBgn0001225,,1.209925913,7.26E-18,,,,,,,,,Hsp26,
FBgn0031322,Gale,-1.308539709,7.88E-18,,,,,,,,,,
FBgn0024315,lncRNA:CR43855,-1.785525262,8.13E-18,,,,,,,,,,
FBgn0039464,,0.993489153,1.12E-17,,,,,,,,,CG6330,
